--2019-02-02 13:52:15--  https://s3.amazonaws.com/ahalterman-geo/geonames_index_2018-06-05.tar.gz
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.107.6
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.107.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1699679357 (1.6G) [application/x-tar]
Saving to: ‘geonames_index_2018-06-05.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  407K 67m57s
561700K .......... .......... .......... .......... .......... 33% 14.6M 81s
561750K .......... .......... .......... .......... .......... 33% 11.9M 81s
561800K .......... .......... .......... .......... .......... 33% 16.7M 81s
561850K .......... .......... .......... .......... .......... 33% 13.6M 81s
561900K .......... .......... .......... .......... .......... 33% 15.0M 81s
561950K .......... .......... .......... .......... .......... 33% 16.0M 81s
562000K .......... .......... .......... .......... .......... 33% 14.3M 81s
562050K .......... .......... .......... .......... .......... 33% 10.7M 81s
562100K .......... .......... .......... .......... .......... 33% 12.2M 81s
562150K .......... .......... .......... .......... .......... 33% 15.6M 81s
562200K .......... .......... .......... .......... .......... 33% 20.9M 81s
562250K .......... .......... .......... .......... .......... 33% 12.3M 81s
562300K .......... .......... .......... .......... .......... 33% 15.9M 81s
562350K .......... .......... .......... .......... .......... 33% 14.1M 81s
562400K .......... .......... .......... .......... .......... 33% 16.6M 81s
562450K .......... .......... .......... .......... .......... 33% 11.1M 81s
562500K .......... .......... .......... .......... .......... 33% 13.1M 81s
562550K .......... .......... .......... .......... .......... 33% 14.0M 81s
562600K .......... .......... .......... .......... .......... 33% 16.4M 81s
562650K .......... .......... .......... .......... .......... 33% 13.5M 81s
562700K .......... .......... .......... .......... .......... 33% 16.5M 81s
562750K .......... .......... .......... .......... .......... 33% 14.5M 81s
562800K .......... .......... .......... .......... .......... 33% 13.7M 81s
562850K .......... .......... .......... .......... .......... 33% 11.0M 81s
562900K .......... .......... .......... .......... .......... 33% 15.9M 81s
562950K .......... .......... .......... .......... .......... 33% 13.1M 81s
563000K .......... .......... .......... .......... .......... 33% 17.1M 81s
563050K .......... .......... .......... .......... .......... 33% 11.9M 81s
563100K .......... .......... .......... .......... .......... 33% 14.8M 81s
563150K .......... .......... .......... .......... .......... 33% 15.3M 81s
563200K .......... .......... .......... .......... .......... 33% 16.3M 81s
563250K .......... .......... .......... .......... .......... 33% 11.5M 81s
563300K .......... .......... .......... .......... .......... 33% 13.5M 81s
563350K .......... .......... .......... .......... .......... 33% 15.5M 81s
563400K .......... .......... .......... .......... .......... 33% 13.4M 81s
563450K .......... .......... .......... .......... .......... 33% 14.2M 81s
563500K .......... .......... .......... .......... .......... 33% 15.2M 81s
563550K .......... .......... .......... .......... .......... 33% 13.9M 81s
563600K .......... .......... .......... .......... .......... 33% 15.0M 81s
563650K .......... .......... .......... .......... .......... 33% 10.9M 81s
563700K .......... .......... .......... .......... .......... 33% 16.4M 81s
563750K .......... .......... .......... .......... .......... 33% 14.4M 81s
563800K .......... .......... .......... .......... .......... 33% 13.7M 81s
563850K .......... .......... .......... .......... .......... 33% 14.8M 81s
563900K .......... .......... .......... .......... .......... 33% 16.4M 81s
563950K .......... .......... .......... .......... .......... 33% 12.9M 81s
564000K .......... .......... .......... .......... .......... 33% 16.9M 81s
564050K .......... .......... .......... .......... .......... 33% 8.32M 81s
564100K .......... .......... .......... .......... .......... 33% 21.2M 81s
564150K .......... .......... .......... .......... .......... 33% 14.1M 81s
564200K .......... .......... .......... .......... .......... 33% 17.3M 81s
564250K .......... .......... .......... .......... .......... 33% 14.4M 81s
564300K .......... .......... .......... .......... .......... 34% 13.0M 81s
564350K .......... .......... .......... .......... .......... 34% 16.1M 81s
564400K .......... .......... .......... .......... .......... 34% 14.4M 81s
564450K .......... .......... .......... .......... .......... 34% 10.1M 81s
564500K .......... .......... .......... .......... .......... 34% 16.5M 81s
564550K .......... .......... .......... .......... .......... 34% 15.2M 81s
564600K .......... .......... .......... .......... .......... 34% 14.2M 81s
564650K .......... .......... .......... .......... .......... 34% 13.8M 81s
564700K .......... .......... .......... .......... .......... 34% 16.4M 81s
564750K .......... .......... .......... .......... .......... 34% 13.9M 81s
564800K .......... .......... .......... .......... .......... 34% 13.7M 81s
564850K .......... .......... .......... .......... .......... 34% 11.6M 81s
564900K .......... .......... .......... .......... .......... 34% 13.6M 81s
564950K .......... .......... .......... .......... .......... 34% 16.3M 81s
565000K .......... .......... .......... .......... .......... 34% 13.8M 81s
565050K .......... .......... .......... .......... .......... 34% 12.9M 81s
565100K .......... .......... .......... .......... .......... 34% 18.4M 81s
565150K .......... .......... .......... .......... .......... 34% 14.4M 81s
565200K .......... .......... .......... .......... .......... 34% 13.7M 81s
565250K .......... .......... .......... .......... .......... 34% 11.6M 81s
565300K .......... .......... .......... .......... .......... 34% 14.9M 81s
565350K .......... .......... .......... .......... .......... 34% 13.2M 81s
565400K .......... .......... .......... .......... .......... 34% 16.6M 81s
565450K .......... .......... .......... .......... .......... 34% 14.8M 81s
565500K .......... .......... .......... .......... .......... 34% 12.9M 81s
565550K .......... .......... .......... .......... .......... 34% 17.3M 81s
565600K .......... .......... .......... .......... .......... 34% 13.8M 81s
565650K .......... .......... .......... .......... .......... 34% 10.9M 81s
565700K .......... .......... .......... .......... .......... 34% 15.1M 81s
565750K .......... .......... .......... .......... .......... 34% 12.2M 81s
565800K .......... .......... .......... .......... .......... 34% 17.3M 81s
565850K .......... .......... .......... .......... .......... 34% 13.9M 81s
565900K .......... .......... .......... .......... .......... 34% 15.7M 81s
565950K .......... .......... .......... .......... .......... 34% 12.9M 81s
566000K .......... .......... .......... .......... .......... 34% 17.3M 81s
566050K .......... .......... .......... .......... .......... 34% 10.7M 81s
566100K .......... .......... .......... .......... .......... 34% 14.6M 81s
566150K .......... .......... .......... .......... .......... 34% 12.2M 81s
566200K .......... .......... .......... .......... .......... 34% 17.3M 81s
566250K .......... .......... .......... .......... .......... 34% 16.1M 81s
566300K .......... .......... .......... .......... .......... 34% 13.3M 81s
566350K .......... .......... .......... .......... .......... 34% 14.9M 81s
566400K .......... .......... .......... .......... .......... 34% 14.2M 81s
566450K .......... .......... .......... .......... .......... 34% 12.6M 81s
566500K .......... .......... .......... .......... .......... 34% 12.7M 81s
566550K .......... .......... .......... .......... .......... 34% 12.3M 81s
566600K .......... .......... .......... .......... .......... 34% 23.6M 81s
566650K .......... .......... .......... .......... .......... 34% 12.9M 81s
566700K .......... .......... .......... .......... .......... 34% 15.6M 81s
566750K .......... .......... .......... .......... .......... 34% 13.5M 81s
566800K .......... .......... .......... .......... .......... 34% 15.9M 81s
566850K .......... .......... .......... .......... .......... 34% 11.0M 81s
566900K .......... .......... .......... .......... .......... 34% 11.2M 81s
566950K .......... .......... .......... .......... .......... 34% 21.5M 81s
567000K .......... .......... .......... .......... .......... 34% 14.8M 81s
567050K .......... .......... .......... .......... .......... 34% 12.4M 81s
567100K .......... .......... .......... .......... .......... 34% 14.9M 81s
567150K .......... .......... .......... .......... .......... 34% 16.7M 80s
567200K .......... .......... .......... .......... .......... 34% 13.1M 80s
567250K .......... .......... .......... .......... .......... 34% 12.0M 80s
567300K .......... .......... .......... .......... .......... 34% 14.1M 80s
567350K .......... .......... .......... .......... .......... 34% 16.2M 80s
567400K .......... .......... .......... .......... .......... 34% 12.8M 80s
567450K .......... .......... .......... .......... .......... 34% 11.0M 80s
567500K .......... .......... .......... .......... .......... 34% 25.0M 80s
567550K .......... .......... .......... .......... .......... 34% 13.2M 80s
567600K .......... .......... .......... .......... .......... 34% 17.0M 80s
567650K .......... .......... .......... .......... .......... 34% 10.6M 80s
567700K .......... .......... .......... .......... .......... 34% 16.1M 80s
567750K .......... .......... .......... .......... .......... 34% 12.7M 80s
567800K .......... .......... .......... .......... .......... 34% 15.8M 80s
567850K .......... .......... .......... .......... .......... 34% 13.0M 80s
567900K .......... .......... .......... .......... .......... 34% 19.0M 80s
567950K .......... .......... .......... .......... .......... 34% 12.7M 80s
568000K .......... .......... .......... .......... .......... 34% 16.2M 80s
